"Count","Percent","Term","mapped_go_terms","mapped_go_names","go_slim_full_name","GO.category","Effect"
1,2.63157894736842,"protein metabolic process","GO:0006470","protein dephosphorylation","protein metabolic process","BP","intergenerational"
1,4,"carbohydrate metabolic process","GO:0009312","oligosaccharide biosynthetic process","carbohydrate metabolic process","BP","infection-induced"
1,4,"cell cycle","GO:0045737","c(""positive regulation of cyclin-dependent protein serine/threonine kinase activity"", ""positive regulation of cyclin-dependent protein serine/threonine kinase activity"")","cell cycle","BP","infection-induced"
1,4,"cellular component organization","GO:0051262","protein tetramerization","cellular component organization","BP","infection-induced"
1,4,"developmental process","GO:0040014","regulation of multicellular organism growth","developmental process","BP","infection-induced"
1,4,"establishment of localization","GO:0035435","phosphate ion transmembrane transport","establishment of localization","BP","infection-induced"
1,4,"carbohydrate derivative metabolic process","GO:0030213","hyaluronan biosynthetic process","carbohydrate derivative metabolic process","BP","infection-induced"
1,5,"signaling receptor binding","GO:0005176","ErbB-2 class receptor binding","signaling receptor binding","MF","intergenerational"
1,5,"cytoskeletal protein binding","GO:0030507","spectrin binding","cytoskeletal protein binding","MF","intergenerational"
2,5.26315789473684,"DNA metabolic process","GO:0006283;GO:0031297","c(""transcription-coupled nucleotide-excision repair"", ""transcription-coupled nucleotide-excision repair"");replication fork processing","DNA metabolic process","BP","intergenerational"
2,5.26315789473684,"catabolic process","GO:0010506;GO:0030328","regulation of autophagy;prenylcysteine catabolic process","catabolic process","BP","intergenerational"
2,5.26315789473684,"RNA metabolic process","GO:0006384;GO:0045944","transcription initiation at RNA polymerase III promoter;positive regulation of transcription by RNA polymerase II","RNA metabolic process","BP","intergenerational"
2,5.26315789473684,"establishment of localization","GO:0015748;GO:0045332","organophosphate ester transport;c(""phospholipid translocation"", ""phospholipid translocation"")","establishment of localization","BP","intergenerational"
1,7.14285714285714,"transporter activity","GO:0015114","phosphate ion transmembrane transporter activity","transporter activity","MF","infection-induced"
1,7.14285714285714,"carbohydrate binding","","","carbohydrate binding","MF","infection-induced"
1,7.14285714285714,"small molecule binding","GO:0010181","c(""FMN binding"", ""FMN binding"")","small molecule binding","MF","infection-induced"
1,7.14285714285714,"carbohydrate derivative binding","GO:0010181","c(""FMN binding"", ""FMN binding"")","carbohydrate derivative binding","MF","infection-induced"
3,7.89473684210526,"signaling","GO:0007229;GO:0032485;GO:1904262","c(""integrin-mediated signaling pathway"", ""integrin-mediated signaling pathway"");c(""regulation of Ral protein signal transduction"", ""regulation of Ral protein signal transduction"");c(""negative regulation of TORC1 signaling"", ""negative regulation of TORC1 signaling"")","signaling","BP","intergenerational"
2,8,"signaling","GO:0007186;GO:0007270","c(""G protein-coupled receptor signaling pathway"", ""G protein-coupled receptor signaling pathway"");neuron-neuron synaptic transmission","signaling","BP","infection-induced"
2,8,"response to stimulus","GO:0006307;GO:0007186","c(""DNA dealkylation involved in DNA repair"", ""DNA dealkylation involved in DNA repair"");c(""G protein-coupled receptor signaling pathway"", ""G protein-coupled receptor signaling pathway"")","response to stimulus","BP","infection-induced"
1,10,"cytoskeleton","GO:0005871","c(""kinesin complex"", ""kinesin complex"")","cytoskeleton","CC","intergenerational"
2,10,"DNA binding","GO:0000978;GO:0036310","RNA polymerase II cis-regulatory region sequence-specific DNA binding;ATP-dependent DNA/DNA annealing activity","DNA binding","MF","intergenerational"
2,10,"enzyme regulator activity","GO:0005096;GO:0030296","GTPase activator activity;protein tyrosine kinase activator activity","enzyme regulator activity","MF","intergenerational"
4,10.5263157894737,"response to stimulus","GO:0006283;GO:0007229;GO:0032485;GO:1904262","c(""transcription-coupled nucleotide-excision repair"", ""transcription-coupled nucleotide-excision repair"");c(""integrin-mediated signaling pathway"", ""integrin-mediated signaling pathway"");c(""regulation of Ral protein signal transduction"", ""regulation of Ral protein signal transduction"");c(""negative regulation of TORC1 signaling"", ""negative regulation of TORC1 signaling"")","response to stimulus","BP","intergenerational"
3,12,"immune system process","GO:0019883;GO:0019885;GO:0048002","antigen processing and presentation of endogenous antigen;antigen processing and presentation of endogenous peptide antigen via MHC class I;antigen processing and presentation of peptide antigen","immune system process","BP","infection-induced"
3,12,"DNA metabolic process","GO:0006307;GO:0015074;GO:0035552","c(""DNA dealkylation involved in DNA repair"", ""DNA dealkylation involved in DNA repair"");DNA integration;oxidative single-stranded DNA demethylation","DNA metabolic process","BP","infection-induced"
